point_index,x,y,z,segment_index,segment_u,segment_v,segment_edge_key,segment_weight,cumulative_cost
386,134.103241,92.000263,59.328001,34,3559,3720,0,1.182829,17.497287
387,134.194670,92.571693,59.456001,34,3559,3720,0,1.182829,17.497287
388,134.286098,93.143124,59.744001,34,3559,3720,0,1.182829,17.497287
389,134.286098,93.714554,60.000001,34,3559,3720,0,1.182829,17.497287
390,134.286098,94.285984,60.384001,34,3559,3720,0,1.182829,17.497287
391,134.286098,94.857414,60.928001,34,3559,3720,0,1.182829,17.497287
392,134.194670,95.428844,61.600001,34,3559,3720,0,1.182829,17.497287
393,134.103241,96.000275,62.400001,34,3559,3720,0,1.182829,17.497287
394,133.897526,96.571705,63.200001,34,3559,3720,0,1.182829,17.497287
395,133.714668,97.143135,64.000001,34,3559,3720,0,1.182829,17.497287
396,133.440382,97.714565,64.672001,34,3559,3720,0,1.182829,17.497287
397,133.051809,98.285995,65.344001,34,3559,3720,0,1.182829,17.497287
398,132.571808,98.857426,65.856001,34,3559,3720,0,1.182829,17.497287
399,132.000378,99.337427,66.400001,34,3559,3720,0,1.182829,17.497287
400,131.428947,99.817428,66.816001,34,3559,3720,0,1.182829,17.497287
401,130.857517,100.183144,67.200001,34,3559,3720,0,1.182829,17.497287
402,130.286087,100.663145,67.584001,34,3559,3720,0,1.182829,17.497287
403,129.714657,101.051718,68.000001,34,3559,3720,0,1.182829,17.497287
404,129.143227,101.440290,68.416001,34,3559,3720,0,1.182829,17.497287
405,128.571796,101.714577,68.800001,34,3559,3720,0,1.182829,17.497287
